Timestamp,Distance_CM,Fill_Percentage,Status_Code,Alert_Status
2026-06-14 15:27:39,43.98,12.04,SYSTEM_OK_EMPTY,0
2026-06-14 15:27:39,41.06,17.87,SYSTEM_OK_EMPTY,0
2026-06-14 15:27:39,37.52,24.96,SYSTEM_OK_EMPTY,0
2026-06-14 15:27:39,35.63,28.73,SYSTEM_OK_EMPTY,0
2026-06-14 15:27:39,32.4,35.19,SYSTEM_OK_EMPTY,0
2026-06-14 15:27:39,28.79,42.42,SYSTEM_OK_EMPTY,0
2026-06-14 15:27:39,25.32,49.35,SYSTEM_OK_EMPTY,0
2026-06-14 15:27:39,22.52,54.97,WARNING_HALF,0
2026-06-14 15:27:39,19.26,61.49,WARNING_HALF,0
2026-06-14 15:27:39,15.29,69.42,WARNING_HALF,0
2026-06-14 15:27:39,13.5,73.0,WARNING_HALF,0
2026-06-14 15:27:39,10.89,78.22,WARNING_HALF,0
2026-06-14 15:27:39,7.79,84.42,CRITICAL_FULL,1
2026-06-14 15:27:39,6.06,87.88,CRITICAL_FULL,1
2026-06-14 15:27:39,3.45,93.11,CRITICAL_FULL,1
2026-06-14 15:27:39,3.0,94.0,CRITICAL_FULL,1
2026-06-14 15:27:40,3.0,94.0,CRITICAL_FULL,1
2026-06-14 15:27:40,3.0,94.0,CRITICAL_FULL,1
2026-06-14 15:27:40,3.0,94.0,CRITICAL_FULL,1
2026-06-14 15:27:40,3.0,94.0,CRITICAL_FULL,1
2026-06-14 15:35:17,47.13,5.74,SYSTEM_OK_EMPTY,0
2026-06-14 15:35:20,44.84,10.31,SYSTEM_OK_EMPTY,0
2026-06-14 15:35:23,41.29,17.42,SYSTEM_OK_EMPTY,0
2026-06-14 15:35:26,37.91,24.17,SYSTEM_OK_EMPTY,0
2026-06-14 15:35:29,34.14,31.73,SYSTEM_OK_EMPTY,0
2026-06-14 15:35:32,31.16,37.68,SYSTEM_OK_EMPTY,0
2026-06-14 15:35:35,27.52,44.95,SYSTEM_OK_EMPTY,0
2026-06-14 15:35:38,24.55,50.9,WARNING_HALF,0
2026-06-14 15:35:41,21.48,57.05,WARNING_HALF,0
2026-06-14 15:35:44,18.54,62.93,WARNING_HALF,0
2026-06-14 15:35:47,15.74,68.52,WARNING_HALF,0
2026-06-14 15:35:50,13.74,72.52,WARNING_HALF,0
2026-06-14 15:35:53,11.65,76.69,WARNING_HALF,0
2026-06-14 15:35:56,8.51,82.98,CRITICAL_FULL,1
2026-06-14 15:35:59,4.93,90.14,CRITICAL_FULL,1
2026-06-14 15:36:02,2.77,94.47,CRITICAL_FULL,1
2026-06-14 15:36:05,45.72,8.56,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:08,43.36,13.28,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:11,40.83,18.34,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:14,38.1,23.8,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:17,36.03,27.94,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:20,33.52,32.95,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:23,30.6,38.8,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:26,28.99,42.02,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:29,25.27,49.46,SYSTEM_OK_EMPTY,0
2026-06-14 15:36:32,23.49,53.02,WARNING_HALF,0
2026-06-14 15:36:35,20.29,59.42,WARNING_HALF,0
2026-06-14 15:36:38,16.97,66.06,WARNING_HALF,0
2026-06-14 15:36:41,14.56,70.89,WARNING_HALF,0
2026-06-14 15:36:44,12.2,75.6,WARNING_HALF,0
2026-06-14 15:36:47,10.14,79.71,WARNING_HALF,0
2026-06-14 15:36:50,8.13,83.75,CRITICAL_FULL,1
2026-06-14 15:36:53,6.06,87.87,CRITICAL_FULL,1
2026-06-14 15:36:56,4.78,90.45,CRITICAL_FULL,1
2026-06-14 15:36:59,1.5,97.0,CRITICAL_FULL,1
2026-06-14 15:37:02,46.05,7.9,SYSTEM_OK_EMPTY,0
2026-06-14 15:37:05,43.59,12.81,SYSTEM_OK_EMPTY,0
2026-06-14 15:37:08,41.52,16.97,SYSTEM_OK_EMPTY,0
